mixbench-ocl/alternating (v0.02-49-gedc8163)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            QUALCOMM Snapdragon(TM)
Device:              QUALCOMM Adreno(TM)/QUALCOMM
Driver version:      OpenCL 2.0 QUALCOMM build: commit #0849134 changeid #If004e8f803 Date: 02/25/16 Thu Local Branch:  Remote Branch:  Compiler E031.29.00.03
Address bits:        64
GPU clock rate:      1 MHz
Total global mem:    1322 MB
Max allowed buffer:  330 MB
OpenCL version:      OpenCL 2.0 Adreno(TM) 530
Total CUs:           4
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Warning:                Double precision computations are not supported
Loading kernel source file...
Precompilation of kernels... [                                 ]\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,12903.90,    0.00,   0.67,      0.000,    0.00,     nan,    inf,      0.000,12896.87,    0.00,   0.67,     0.000,12916.98,    0.00,   0.67
            1,      0.129,14930.50,    0.07,   0.56,      0.065,    0.00,     inf,    inf,      0.258,14532.93,    0.15,   0.57,     0.129,14800.61,    0.07,   0.56
            2,      0.267,14445.50,    0.15,   0.56,      0.133,    0.00,     inf,    inf,      0.533,14216.74,    0.30,   0.57,     0.267,14491.25,    0.15,   0.56
            3,      0.414,14085.47,    0.23,   0.55,      0.207,    0.00,     inf,    inf,      0.828,13750.53,    0.47,   0.57,     0.414,13996.98,    0.23,   0.56
            4,      0.571,13702.72,    0.31,   0.55,      0.286,    0.00,     inf,    inf,      1.143,13322.52,    0.64,   0.56,     0.571,13716.35,    0.31,   0.55
            5,      0.741,13336.67,    0.40,   0.54,      0.370,    0.00,     inf,    inf,      1.481,12942.47,    0.83,   0.56,     0.741,13244.31,    0.41,   0.55
            6,      0.923,12848.25,    0.50,   0.54,      0.462,    0.00,     inf,    inf,      1.846,12604.27,    1.02,   0.55,     0.923,12831.96,    0.50,   0.54
            7,      1.120,12432.88,    0.60,   0.54,      0.560,    0.00,     inf,    inf,      2.240,12240.17,    1.23,   0.55,     1.120,12431.42,    0.60,   0.54
            8,      1.333,12172.89,    0.71,   0.53,      0.667,    0.00,     inf,    inf,      2.667,11803.79,    1.46,   0.55,     1.333,12135.04,    0.71,   0.53
            9,      1.565,11670.54,    0.83,   0.53,      0.783,    0.00,     inf,    inf,      3.130,11403.20,    1.69,   0.54,     1.565,11705.42,    0.83,   0.53
           10,      1.818,11398.87,    0.94,   0.52,      0.909,    0.00,     inf,    inf,      3.636,11046.84,    1.94,   0.53,     1.818,11257.52,    0.95,   0.52
           11,      2.095,10967.07,    1.08,   0.51,      1.048,    0.00,     inf,    inf,      4.190,10634.06,    2.22,   0.53,     2.095,10748.29,    1.10,   0.52
           12,      2.400,  458.01,   28.13,  11.72,      1.200,    0.00,     inf,    inf,      4.800,  513.14,   50.22,  10.46,     2.400,  541.33,   23.80,   9.92
           13,      2.737,  432.75,   32.26,  11.79,      1.368,    0.00,     inf,    inf,      5.474,  495.93,   56.29,  10.28,     2.737,  531.09,   26.28,   9.60
           14,      3.111,  430.27,   34.94,  11.23,      1.556,    0.00,     inf,    inf,      6.222,  486.48,   61.80,   9.93,     3.111,  533.25,   28.19,   9.06
           15,      3.529,  407.61,   39.51,  11.20,      1.765,    0.00,     inf,    inf,      7.059,  467.84,   68.85,   9.75,     3.529,  523.88,   30.74,   8.71
           16,      4.000,  393.24,   43.69,  10.92,      2.000,    0.00,     inf,    inf,      8.000,  442.08,   77.72,   9.72,     4.000,  548.66,   31.31,   7.83
           17,      4.533,  375.95,   48.55,  10.71,      2.267,    0.00,     inf,    inf,      9.067,  429.03,   85.09,   9.39,     4.533,  547.96,   33.31,   7.35
           18,      5.143,  350.72,   55.11,  10.72,      2.571,    0.00,     inf,    inf,     10.286,  420.04,   92.03,   8.95,     5.143,  543.09,   35.59,   6.92
           19,      5.846,  382.55,   53.33,   9.12,      2.923,    0.00,     inf,    inf,     11.692,  447.95,   91.09,   7.79,     5.846,  572.59,   35.63,   6.09
           20,      6.667,  377.46,   56.89,   8.53,      3.333,    0.00,     inf,    inf,     13.333,  450.62,   95.31,   7.15,     6.667,  660.66,   32.51,   4.88
           21,      7.636,  363.38,   62.05,   8.13,      3.818,    0.00,     inf,    inf,     15.273,  440.33,  102.42,   6.71,     7.636,  689.32,   32.71,   4.28
           22,      8.800,  355.98,   66.36,   7.54,      4.400,    0.00,     inf,    inf,     17.600,  438.00,  107.87,   6.13,     8.800,  613.73,   38.49,   4.37
           23,     10.222,  342.91,   72.02,   7.05,      5.111,    0.00,     inf,    inf,     20.444,  433.76,  113.87,   5.57,    10.222,  602.94,   40.96,   4.01
           24,     12.000,  335.77,   76.75,   6.40,      6.000,    0.00,     inf,    inf,     24.000,  447.17,  115.26,   4.80,    12.000,  672.63,   38.31,   3.19
           25,     14.286,  351.31,   76.41,   5.35,      7.143,    0.00,     inf,    inf,     28.571,  453.30,  118.44,   4.15,    14.286,  635.80,   42.22,   2.96
           26,     17.333,  292.75,   95.36,   5.50,      8.667,    0.00,     inf,    inf,     34.667,  461.36,  121.02,   3.49,    17.333,  682.60,   40.90,   2.36
           27,     21.600,  280.82,  103.24,   4.78,     10.800,    0.00,     inf,    inf,     43.200,  465.01,  124.69,   2.89,    21.600,  688.53,   42.11,   1.95
           28,     28.000,  282.27,  106.51,   3.80,     14.000,    0.00,     inf,    inf,     56.000,  475.32,  126.50,   2.26,    28.000,  719.73,   41.77,   1.49
           29,     38.667,  273.81,  113.72,   2.94,     19.333,    0.00,     inf,    inf,     77.333,  485.99,  128.14,   1.66,    38.667,  708.95,   43.92,   1.14
           30,     60.000,  325.03,   99.11,   1.65,     30.000,    0.00,     inf,    inf,    120.000,  484.88,  132.87,   1.11,    60.000,  725.96,   44.37,   0.74
           31,    124.000,  314.60,  105.80,   0.85,     62.000,    0.00,     inf,    inf,    248.000,  482.47,  137.98,   0.56,   124.000,  726.01,   45.85,   0.37
           32,        inf,  161.62,  212.60,   0.00,        inf,    0.00,     inf,    nan,        inf,  430.48,  159.63,   0.00,       inf,  476.97,   72.04,   0.00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
