mixbench-ocl/alternating (v0.02-49-gedc8163)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            QUALCOMM Snapdragon(TM)
Device:              QUALCOMM Adreno(TM)/QUALCOMM
Driver version:      OpenCL 2.0 QUALCOMM build: commit #4bec611 changeid #Icdeec648e3 Date: 08/01/17 Tue Local Branch:  Remote Branch:  Compiler E031.33.00.04
Address bits:        64
GPU clock rate:      1 MHz
Total global mem:    2862 MB
Max allowed buffer:  715 MB
OpenCL version:      OpenCL 2.0 Adreno(TM) 540
Total CUs:           4
-----------------------------------------------------------------------
Buffer size:            64MB
Workgroup size:         256
Workitem stride:        Workgroup
Buffer allocation:      Host allocated
Timer:                  CL event based
Warning:                Double precision computations are not supported
Loading kernel source file...
Precompilation of kernels... [                                 ]\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->\|->
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.000,11430.96,    0.00,   0.75,      0.000,    0.00,     nan,    inf,      0.000,11460.63,    0.00,   0.75,     0.000, 1000.95,    0.00,   8.58
            1,      0.129,13961.88,    0.08,   0.60,      0.065,    0.00,     inf,    inf,      0.258,13921.81,    0.15,   0.60,     0.129, 1109.13,    0.97,   7.50
            2,      0.267,13684.14,    0.16,   0.59,      0.133,    0.00,     inf,    inf,      0.533,13529.90,    0.32,   0.60,     0.267, 1061.79,    2.02,   7.58
            3,      0.414,13154.42,    0.24,   0.59,      0.207,    0.00,     inf,    inf,      0.828,13109.23,    0.49,   0.59,     0.414, 1034.02,    3.12,   7.53
            4,      0.571,12841.12,    0.33,   0.59,      0.286,    0.00,     inf,    inf,      1.143,12865.08,    0.67,   0.58,     0.571, 1018.05,    4.22,   7.38
            5,      0.741,12435.30,    0.43,   0.58,      0.370,    0.00,     inf,    inf,      1.481,12625.89,    0.85,   0.57,     0.741, 1034.47,    5.19,   7.01
            6,      0.923,12153.09,    0.53,   0.57,      0.462,    0.00,     inf,    inf,      1.846,11980.01,    1.08,   0.58,     0.923,  971.84,    6.63,   7.18
            7,      1.120,11719.88,    0.64,   0.57,      0.560,    0.00,     inf,    inf,      2.240,11659.24,    1.29,   0.58,     1.120,  940.21,    7.99,   7.14
            8,      1.333,11416.01,    0.75,   0.56,      0.667,    0.00,     inf,    inf,      2.667,11393.72,    1.51,   0.57,     1.333,  916.83,    9.37,   7.03
